samples,audio
29996,3579.7568696486383
29997,3443.7834788480714
29998,2021.8076249851283
29999,-376.17070832010336
30000,-3426.1515360663207
30001,-4524.134871865469
30002,-3434.120727938404
30003,-2094.1091151117153
30004,-534.1000428156952
30005,1859.9064809166157
30006,3940.910449449312
30007,4405.911857542494
30008,2968.910701350156
30009,244.9069784171567
30010,-2048.0993123247063
30011,-3098.1081705614542
30012,-3846.119594602493
30013,-4218.133581386928
30014,-2555.1501264905805
30015,502.8307758663441
30016,2795.809132810966
30017,2621.7849528088905
30018,2556.7582456548535
30019,2542.7290224629155
30020,1326.6972956562436
30021,-699.336921043473
30022,-2781.373612626925
30023,-2805.4127628083606
30024,-1017.4543540370137
30025,96.50163249127337
30026,775.4552168222533
30027,1712.4064202313414
30028,2730.355265211577
30029,3024.301775461498
30030,1632.2459758729615
30031,603.1878925189214
30032,25.127552641175214
30033,-197.93501536191212
30034,-54.999781947700626
30035,-37.06671644158911
30036,422.86421295065156
30037,1519.7930391305126
30038,1022.7197960943392
30039,-61.35548107913394
30040,-686.4327562413237
30041,-664.5119921864416
30042,-891.5931506642621
30043,-950.6761923930417
30044,-668.7610770726338
30045,214.15223660218157
30046,885.0637909281032
30047,1428.9736291794209
30048,1619.8817955937868
30049,1323.7883353576094
30050,1191.6932945910278
30051,809.5967203324153
30052,-6.501339477622878
30053,931.3991639871851
30054,1679.2982804216003
30055,2489.1960603710427
30056,-448.90744478695115
30057,-4791.012182862003
30058,-2878.118100870964
30059,-789.225145058821
30060,-644.333260920484
30061,-1995.4423932234918
30062,-2200.5524860316586
30063,706.3365172703109
30064,2998.2246739511997
30065,632.1120419066367
30066,-2488.0013203685703
30067,-4086.1153538091444
30068,-3413.2299988090895
30069,-2995.345195252479
30070,-3177.4608825452956
30071,-2805.5769996482995
30072,70.30651488909712
30073,3549.1897228939724
30074,5847.072686534084
30075,2157.9554682811145
30076,-1310.1618691269505
30077,-456.27926272431824
30078,707.603350643312
30079,-435.5139657213232
30080,-1960.631148407855
30081,-1357.7481339397664
30082,3916.135141183494
30083,7601.018740443804
30084,7720.902727261128
30085,1520.7871649497874
30086,-5663.327883325704
30087,-4621.44235459515
30088,-3362.5561861275282
30089,-5510.669315476099
30090,-7156.781680523731
30091,-5166.893219528394
30092,2204.9961288312797
30093,7657.886425410354
30094,6849.777730551988
30095,4232.670104041953
30096,2559.5636050632643
30097,1384.4582921510919
30098,-3647.64577685205
30099,-7309.74854484075
30100,-5204.849955490731
30101,-1001.949953302412
30102,4542.9515163560845
30103,6864.854507206514
30104,3277.7590720187864
30105,3516.6652625699653
30106,2863.5731296040585
30107,-10.517277207307416
30108,-4908.605909303306
30109,-7526.692719271354
30110,-6836.777660883513
30111,-2998.860689131813
30112,-864.9417602624301
30113,585.9791681913375
30114,1210.9021373773614
30115,2268.827187094296
30116,1430.7543557625681
30117,-464.31631960318487
30118,-2516.3848034201906
30119,-2740.451061562063
30120,-1441.5150613817277
30121,1654.4232282672951
30122,2070.363837011289
30123,412.3067929384754
30124,1160.252122582914
30125,2825.1998509101995
30126,3223.150001304982
30127,2245.1025955603136
30128,1481.0576538688495
30129,2755.0151948159055
30130,5485.975235374361
30131,7623.937790901391
30132,5334.902875137023
30133,-3788.129499795513
30134,-6620.159323387668
30135,-3457.186586741741
30136,-994.2112825653737
30137,-1897.2334051644534
30138,-3380.25295043445
30139,-441.26991585025064
30140,5654.71569954544
30141,9580.70389515506
30142,8756.69466884046
30143,4424.688016938411
30144,-4268.316065722743
30145,-9570.31758580531
30146,-10842.316551443517
30147,-8607.312972223826
30148,-5894.306859164421
30149,-2164.298224693873
30150,2297.7129173709122
30151,8178.726551847403
30152,10183.742662210749
30153,5859.761230617625
30154,-1032.2177620693922
30155,-7714.194336257025
30156,-9321.168513596045
30157,-7773.1403169557
30158,-5946.109770397787
30159,-3807.076899150405
30160,982.9582704185241
30161,7664.995710828007
30162,10382.035393510956
30163,3329.077288841371
30164,-2679.8786338382524
30165,-5206.832406189315
30166,-4126.784060849321
30167,-3591.7336314039094
30168,-4394.681152358709
30169,-1916.6266591110366
30170,6522.429812078567
30171,12969.488224114932
30172,13930.548539097013
30173,1867.6107183467502
30174,-7018.325277561895
30175,-5682.259488773786
30176,-2923.1919561233603
30177,-1638.1227211053063
30178,-3721.051825845201
30179,-1310.9793130700987
30180,8410.094773920891
30181,14812.170391286018
30182,9698.24749467024
30183,1096.3260392345458
30184,-3301.5940203148175
30185,-5004.512729697211
30186,-8294.430135028668
30187,-11614.34628279313
30188,-10506.261219813941
30189,-3207.174993225527
30190,5359.912349554631
30191,8828.000760853734
30192,7462.090192771114
30193,2746.180597205387
30194,-1212.7280741187046
30195,-6683.635869623773
30196,-9374.542837853573
30197,-9306.449027447135
30198,-5752.354487113208
30199,-867.2592656050005
30200,4133.836588304766
30201,4473.933025848525
30202,4661.029998288293
30203,2769.127456939855
30204,1846.2253531967326
30205,25.32363855395556
30206,-1353.5777353683445
30207,-1256.4788168015198
30208,869.6203461948637
30209,4031.7197057561434
30210,8897.819214235542
30211,4856.918824227004
30212,-2178.9815114120693
30213,-3488.88183953823
30214,-2675.7822066995177
30215,823.317340886867
30216,807.4167573566976
30217,184.51599722068048
30218,2006.6150153861993
30219,3380.713767178836
30220,5884.81220836364
30221,5996.910295166099
30222,421.00798429280076
30223,-4593.89476704824
30224,-9301.79800112766
30225,-7586.701759675211
30226,-2532.606083860704
30227,-1039.5110142754236
30228,37.58340908593641
30229,1328.6771468427817
30230,4938.770160245574
30231,5823.862411192191
30232,1398.9538622436844
30233,-3883.9555233606006
30234,-7999.865781688542
30235,-6837.776948101402
30236,-1611.6890572406644
30237,-1191.602143015545
30238,-2792.5162385911726
30239,-1484.4313763774555
30240,2661.652411981387
30241,6371.735095616623
30242,4548.816644444142
30243,99.8970291729641
30244,-1820.0237786869125
30245,1378.0541931827327
30246,5372.13091791494
30247,4102.206369463556
30248,-3651.7194773913934
30249,-5946.646647038919
30250,-915.5751630328763
30251,5460.494951911646
30252,4875.563675921345
30253,942.6309879671206
30254,-3484.303132134071
30255,-2201.2387037179315
30256,3267.8242547278896
30257,5022.885725563919
30258,1205.9456919984111
30259,-2775.995861913662
30260,-5174.938951272195
30261,-3494.8835903340864
30262,-1080.82979251596
30263,-2672.777570397427
30264,-2739.7269357249193
30265,-852.6778994160516
30266,2150.3695284354917
30267,4738.41533855456
30268,2589.4595224786285
30269,-1733.4979274485718
30270,-3705.457018083885
30271,-2314.4177554919916
30272,735.6198550469153
30273,-1530.3441909709509
30274,-5032.309897281401
30275,-4756.277266861053
30276,366.7536980635912
30277,5769.782996006779
30278,5527.81062621386
30279,2957.836588651419
30280,1803.8608839972082
30281,4106.883513629914
30282,7534.9044796187545
30283,2328.923784712927
30284,-6975.058567669058
30285,-7103.042573450158
30286,-1612.0282279057033
30287,5464.9844743256335
30288,4411.995539230786
30289,-3671.995026588844
30290,-5798.9872159285715
30291,672.0189790083225
30292,7459.023566599273
30293,6518.026555791058
30294,-1747.9720439116363
30295,-7482.972222457675
30296,-7511.973969260956
30297,-3370.977273211937
30298,-266.98212268916166
30299,-1862.9885055708714
30300,-1825.9964092466041
30301,934.9941793711992
30302,4469.983273835602
30303,5833.970888153599
30304,2509.9570367745764
30305,-1273.0582654211887
30306,-2378.075003133952
30307,-3598.0931606558606
30308,-4156.11272188222
30309,-4224.133670322687
30310,-2091.155989112333
30311,3223.8203389773876
30312,6578.795331527789
30313,6169.769006462243
30314,5072.74138203561
30315,4212.7124768238045
30316,4928.682309713517
30317,2984.6508998920335
30318,-4085.381733162798
30319,-8228.41556969246
30320,-4567.450589667556
30321,2387.5132272025153
30322,2452.475901459944
30323,-2259.562546110998
30324,-4489.6020944934135
30325,-324.64272244716767
30326,5330.315591481766
30327,5365.272868951996
30328,148.22913181740694
30329,-5089.815597882097
30330,-7640.861297929841
30331,-7027.907945941598
30332,-4408.955519374773
30333,-2260.0039955376064
30334,555.9466484016452
30335,3599.896435405567
30336,6497.845388558478
30337,6651.793531057369
30338,2569.7408862029124
30339,-1012.3125226094578
30340,-3335.366671898359
30341,-5338.42153810518
30342,-5723.477097602684
30343,-4718.533326703489
30344,-1750.5902016684213
30345,3182.3523012852847
30346,8248.294205975932
30347,10788.235536249465
30348,8712.176315971785
30349,5600.11656902118
30350,3160.0563192809823
30351,-1738.0044093676288
30352,-7063.065593052659
30353,-7865.127207918198
30354,-4139.189230131158
30355,370.7483641120774
30356,655.6855985790827
30357,-542.3775030050527
30358,-596.4409169641082
30359,2348.49538032296
30360,5586.431412415754
30361,4160.367202806214
30362,-791.6972250875667
30363,-6114.761847927504
30364,-9711.82664246167
30365,-7548.891585530412
30366,-3770.9566540724763
30367,-1217.0218251311053
30368,1045.9129241398564
30369,2967.8476164698673
30370,6446.782274465629
30371,7799.716920605064
30372,4574.6515772313305
30373,-1981.4137334530737
30374,-8005.478989392143
30375,-8370.544168682107
30376,-4906.609249577081
30377,-1285.6742104946052
30378,2696.260969978925
30379,4609.19631308296
30380,6357.1318398776275
30381,9232.067571238711
30382,9747.003527852765
30383,8370.939730212387
30384,1569.87619861166
30385,-7564.187046858313
30386,-10279.249986313695
30387,-5552.312600082099
30388,1499.625131293343
30389,2399.5632270499536
30390,-1136.4982937984187
30391,-2137.559412465285
30392,1240.3798896046546
30393,5326.319630731696
30394,4288.259828997332
30395,-788.7994977595433
30396,-5345.858331946434
30397,-8225.91665622105
30398,-7166.974453495139
30399,-4620.031706938345
30400,-2856.0883999821
30401,-415.14451632355156
30402,2840.799960070485
30403,5973.745044959575
30404,7888.690753825705
30405,5475.6371018693135
30406,615.5841040053723
30407,-5288.468225140524
30408,-8294.519871235985
30409,-6871.570820245614
30410,-3619.6210584347077
30411,1173.3294276271126
30412,5234.280651062352
30413,7004.232624682201
30414,8348.1853609832
30415,8771.138872144038
30416,7849.093170022466
30417,3772.0482661523856
30418,-3992.995828259005
30419,-9267.039102333878
30420,-7972.081545526352
30421,-2140.123147624973
30422,372.83610124489
30423,-934.2037893812351
30424,-1548.242810309145
30425,754.7190473119097
30426,4312.681791987164
30427,5795.64543187434
30428,2373.6099747817043
30429,-3001.4245718338175
30430,-7274.458200868448
30431,-8061.490905573327
30432,-5613.522679556202
30433,-4004.5535167830826
30434,-2677.583411579786
30435,-151.61235863342358
30436,4122.3596470062275
30437,8410.332609925461
30438,8016.306534345528
30439,3966.281424121683
30440,-1994.7427172576122
30441,-6299.765886671281
30442,-5966.7880813660495
30443,-4052.809298956645
30444,-1686.8295374257607
30445,1188.1512048761986
30446,4154.1329292316095
30447,7754.115636556362
30448,10170.099327400865
30449,10331.08400195128
30450,7035.069660031017
30451,-678.9436988975181
30452,-6886.956075730943
30453,-7355.9674717227
30454,-4911.977888480663
30455,-2906.987327964522
30456,-3480.9957924830487
30457,-3269.003284691178
30458,-310.00980758697
30459,3432.9846354915544
30460,5836.980040869669
30461,4106.976404539293
30462,-28.026277837565885
30463,-4491.028010925312
30464,-7876.0287997111745
30465,-7420.028649501571
30466,-5620.0275659183935
30467,-2884.025554895268
30468,317.9773773262707
30469,3238.9812242006656
30470,6679.9859788823105
30471,7646.991634229617
30472,5373.998182809157
30473,-528.9943831000629
30474,-5990.986071502203
30475,-7365.976890680073
30476,-4826.966849190481
30477,-370.95595585944716
30478,3260.0557802227218
30479,5277.068349706498
30480,7040.081742988374
30481,8458.095950216235
30482,9525.110961294897
30483,6290.126765891748
30484,-1368.8566465574372
30485,-7271.839286842574
30486,-8085.821165973255
30487,-4686.802295172635
30488,-1883.782685871269
30489,-2282.762349700925
30490,-1956.7412984883756
30491,5.280455750813076
30492,3401.302900818497
30493,5422.326024340132
30494,3697.349813770908
30495,185.3742564018458
30496,-4956.600660634155
30497,-8148.574950356338
30498,-7948.548625930175
30499,-6558.52170066148
30500,-3291.4941879906196
30501,-444.4661014868195
30502,3026.5625451575233
30503,6937.591738132461
30504,8302.621463516083
30505,6712.6517072801025
30506,822.6824552954201
30507,-5351.286306662279
30508,-7301.254592906896
30509,-4862.2224178362485
30510,-757.1897959263832
30511,1868.8432582741866
30512,3277.876730150287
30513,5621.910605025953
30514,8655.944868170354
30515,11106.979504803792
30516,8078.01450010378
30517,-82.95016078885214
30518,-6362.914492763806
30519,-7338.8785107351105
30520,-3794.8422296349163
30521,-2472.805664407308
30522,-4443.768830002151
30523,-4798.731741368968
30524,-1714.6944134508763
30525,3669.3431388214062
30526,6623.380900535458
30527,4766.418856802958
30528,402.45699276536845
30529,-4884.504706400479
30530,-6852.466255476924
30531,-5930.427669200132
30532,-4866.388962254873
30533,-4168.35014926941
30534,-3312.311244810508
30535,713.7277366214516
30536,6021.766780597246
30537,8944.80587276351
30538,7600.844998847384
30539,1527.8841446610652
30540,-4591.076703893629
30541,-6271.037560820758
30542,-4223.998440025741
30543,-697.9593553108721
30544,1593.0796796291647
30545,2598.118651211783
30546,4341.157545970988
30547,6707.196350561876
30548,9087.23505176515
30549,7924.27363649163
30550,1444.3120917867673
30551,-4364.649595164825
30552,-6416.611437034886
30553,-3412.573446347062
30554,-477.5356354725319
30555,-1756.4980166256946
30556,-3696.460601859971
30557,-3842.423403063723
30558,-81.38643195630499
30559,4327.650299915736
30560,5323.686781182281
30561,2441.7230006531117
30562,-3514.241052678806
30563,-7388.205389634219
30564,-6924.1700208446655
30565,-5118.13495674976
30566,-3083.100207594621
30567,-2606.06578342751
30568,-847.0316940976215
30569,3509.002050746957
30570,7014.035441661152
30571,7455.0684694046795
30572,3315.101124943738
30573,-2305.866600547402
30574,-5268.834715684877
30575,-5368.80322887374
30576,-2915.7721483065147
30577,-447.7414819617559
30578,1364.2887623973534
30579,3764.318577224425
30580,6340.3479551913015
30581,9594.376889189512
30582,10399.40537233177
30583,6034.433397953488
30584,-645.5390403856677
30585,-5940.5119489002145
30586,-5945.48533357728
30587,-2641.4592001750393
30588,-1742.4335542212084
30589,-2551.4084010115544
30590,-4003.3837456084907
30591,-1808.3595928397328
30592,3235.6640527029513
30593,6230.687186664868
30594,5223.709804929388
30595,-314.26809638117834
30596,-6172.246520904855
30597,-8168.225472039423
30598,-7105.20495294199
30599,-4851.184966528739
30600,-3440.1655154748296
30601,-2045.1466022144918
30602,1762.871771058757
30603,5700.889602391739
30604,7558.906890071116
30605,4972.923632622776
30606,-135.06017118888457
30607,-3894.0445223617417
30608,-5073.0294216567845
30609,-3415.0148695990206
30610,-1105.000866478412
30611,306.01258764914996
30612,1549.0254929608554
30613,3382.0378498659784
30614,6682.049659004885
30615,9580.060921248047
30616,9190.071637695062
30617,4045.0818096736784
30618,-3170.908561261157
30619,-6563.899473328271
30620,-4302.890924521246
30621,71.1170873905337
30622,1034.1245648607814
30623,-1749.8684894348703
30624,-3903.8620726001313
30625,-1955.8561815194264
30626,2492.1491871405888
30627,5155.154036929372
30628,3131.1583716106616
30629,-1942.8378048395211
30630,-6085.834488235062
30631,-6976.831674182136
30632,-5788.8293580817935
30633,-3850.827535132751
30634,-2800.826200334407
30635,-1188.8253484900488
30636,2023.1750257897334
30637,4631.174928083459
30638,5104.174364154989
30639,2658.1733399496025
30640,-428.8281384100553
30641,-2410.8300646281546
30642,-3009.8324322399662
30643,-2389.8352346162324
30644,-1408.8384649676113
30645,-382.84211634918455
30646,977.1538183350071
30647,2688.149346327392
30648,5307.144475012278
30649,8073.139211911265
30650,8832.133564678643
30651,5355.12754109681
30652,-851.8788509282954
30653,-4888.885603371752
30654,-4607.892708094215
30655,-1762.9001568464867
30656,97.09205872587916
30657,-1064.9160529220655
30658,-2322.924483239357
30659,-1473.9332235838808
30660,1183.0577347727994
30661,3336.04840064052
30662,2954.03878290549
30663,689.0288905251545
30664,-2869.981267477056
30665,-5578.991682017093
30666,-6484.002343955786
30667,-5702.013244104481
30668,-3463.0243732307977
30669,-737.0357220645212
30670,2059.9527186963965
30671,3609.9409583797406
30672,3271.9290063328426
30673,1665.9168719163201
30674,159.90456449777201
30675,-520.1079065545662
30676,-1174.1205318781763
30677,-1889.133302122609
30678,-2290.1462079558114
30679,-2087.159240070398
30680,-361.1723891898711
30681,1809.8143539252533
30682,3924.800998471417
30683,5293.787553596106
30684,5364.774028392072
30685,4364.760431891713
30686,2196.746773061601
30687,-215.2669392028315
30688,-1554.2806960824396
30689,-2092.2944888393677
30690,-1757.308308821891
30691,-1198.3221474691175
30692,-264.33599631554443
30693,698.6501530045122
30694,1015.6363087526024
30695,1251.6224790819376
30696,1290.6086720332778
30697,1326.594895530911
30698,753.5811573787039
30699,-1100.4325347437805
30700,-3482.4461732851164
30701,-5313.459750825794
30702,-5159.473260081972
30703,-3043.486693909197
30704,-337.50004530609783
30705,1508.4866925819783
30706,1270.4735264593457
30707,248.46046287640854
30708,-621.5524917738497
30709,-684.5653312593125
30710,-235.57804951209823
30711,-186.59064063183354
30712,-509.6030988888169
30713,-1250.615418727055
30714,-1368.627594767152
30715,-319.6396218090385
30716,1428.348505165484
30717,2797.33679099039
30718,2426.3252403132947
30719,1295.3138575935518
30720,693.302647100588
30721,1240.2916129125022
30722,2367.280758914924
30723,2380.270088800139
30724,1392.2596060664896
30725,255.24931401804338
30726,-236.76078423546346
30727,1.2293142215812622
30728,285.2196121111276
30729,213.2101119621667
30730,-270.7991838883328
30731,-458.80827329427103
30732,2.182845700938344
30733,757.1741748659059
30734,994.165715782967
30735,427.15746985003256
30736,-635.8505617174337
30737,-1511.8583778843265
30738,-1674.8659777937178
30739,-884.8733607645951
30740,-242.88052628954983
30741,-352.8874740324124
30742,-1240.8942038258626
30743,-2282.9007156690154
30744,-2496.907009724992
30745,-1889.9130863184714
30746,-1169.9189459332497
30747,-912.9245892097815
30748,-1053.9300169427245
30749,-633.9352300784674
30750,479.0597702873631
30751,1718.054982912422
30752,1879.0504064102051
30753,829.046039252665
30754,-429.95812022712266
30755,-1217.9620738322017
30756,-907.9658234988999
30757,4.030628706098071
30758,845.0272805887871
30759,1424.0241298309913
30760,1787.0211739936385
30761,2353.01841052017
30762,2622.0158367400804
30763,2190.013449872593
30764,1357.011247030473
30765,460.0092252239748
30766,-207.99261863508445
30767,-716.9942877291239
30768,-992.9957853304886
30769,-793.9971147970423
30770,-219.99827956767672
30771,441.00071684224474
30772,932.9998708454997
30773,1271.9991787876538
30774,1466.9986369517248
30775,1152.998241562845
30776,306.9979887929027
30777,-784.0021252348513
30778,-1656.0021044412565
30779,-1909.0019527867694
30780,-1725.001674267086
30781,-1312.0012729088699
30782,-1162.000752765609
30783,-1166.0001179136016
30784,-1026.99937244808
30785,-812.9985204794849
30786,-494.9975661298835
30787,-608.9965135295415
30788,-1050.9953668136418
30789,-1390.9941301191457
30790,-1429.9928075817916
30791,-976.9914033332184
30792,-513.9899214982009
30793,-166.9883661919892
30794,234.01325848226543
30795,562.0149484360154
30796,1021.0166995977722
30797,1187.0185079155253
30798,1160.020369359145
30799,1039.0222799227852
30800,841.0242356273014
30801,720.0262325226972
30802,775.028266690611
30803,889.0303342468575
30804,836.0324313440284
30805,753.0345541741565
30806,854.0366989714491
30807,1146.0388620150925
30808,1457.0410396321201
30809,1519.0432282003408
30810,1214.0454241513225
30811,770.0476239734226
30812,304.04982421484704
30813,71.05202148672777
30814,-12.945787533801308
30815,-97.94360610054571
30816,-209.94143739523065
30817,-391.9392845245392
30818,-448.93715051722654
30819,-474.93503832133604
30820,-587.9329508015293
30821,-701.9308907365574
30822,-848.9288608168843
30823,-1002.9268636424811
30824,-1132.9249017208097
30825,-1331.9229774649966
30826,-1627.9210931922155
30827,-1830.9192511222764
30828,-1636.9174533764358
30829,-1220.9157019764198
30830,-783.9139988436641
30831,-444.9123457987607
30832,-378.91074456110675
30833,-598.9091967487373
30834,-749.907703878334
30835,-627.9062673653917
30836,-342.90488852452523
30837,70.09643143010067
30838,380.09769138423906
30839,571.0988903229484
30840,847.1000273299162
30841,1147.1011015867416
30842,1516.1021123721962
30843,1770.103059061478
30844,1556.1039411254792
30845,1210.1047581300838
30846,808.105509735494
30847,764.1061956956121
30848,1065.1068158574726
30849,1342.1073701607297
30850,1416.107858637201
30851,1185.1082814104639
30852,790.1086386954992
30853,536.1089307983767
30854,456.10915811596846
30855,445.10932113567594
30856,191.10942043515854
30857,-231.89054331795478
30858,-591.8905693663905
30859,-682.8906568636073
30860,-460.8908048742484
30861,-375.89101237468924
30862,-561.8912782536909
30863,-798.8916013131832
30864,-891.8919802691942
30865,-903.8924137529384
30866,-1024.892900312079
30867,-1255.8934384121783
30868,-1508.894026438338
30869,-1642.894662697036
30870,-1449.8953454181667
30871,-1066.896072757283
30872,-713.896842798039
30873,-619.8976535548193
30874,-614.8985029755554
30875,-478.8993889447089
30876,-331.9003092864126
30877,-127.90126176775095
30878,-18.902244102164445
30879,15.096746047044576
30880,130.09571106312274
30881,359.0946533722173
30882,627.0935754396895
30883,878.092479766414
30884,886.0913688850828
30885,764.0902453565367
30886,768.0891117661394
30887,859.0879707202203
30888,866.0868248425937
30889,947.0856767711732
30890,1081.0845291546907
30891,1224.0833846495295
30892,1224.0822459166793
30893,1071.0811156188165
30894,986.0799964175105
30895,851.0788909705534
30896,732.0778019294137
30897,512.0767319368051
30898,234.0756836243619
30899,-3.925340389587973
30900,-188.92633750216316
30901,-328.9273051279963
30902,-449.92824070124414
30903,-575.9291416775549
30904,-567.9300055360061
30905,-607.9308297810288
30906,-694.931611944331
30907,-820.9323495868397
30908,-904.9330403006624
30909,-837.933681711091
30910,-751.9342714786508
30911,-795.9348073011997
30912,-912.9352869160883
30913,-1051.935708102379
30914,-1039.936068683131
30915,-863.9363665277423
30916,-589.9365995543523
30917,-342.93676573229595
30918,-207.9368630846002
30919,-120.9368896905147
30920,-104.93684368806692
30921,-38.936723276625116
30922,38.063473280540904
30923,150.0637476537201
30924,177.06410144425394
30925,108.06453618208309
30926,137.06505332335968
30927,303.06565424814335
30928,493.0663402581961
30929,672.06711257489
30930,778.0679723372422
30931,879.0689206000906
30932,1031.069958332423
30933,1090.0710864158673
30934,935.0723056433475
30935,655.073616717917
30936,442.07502025176564
30937,343.07651676540866
30938,377.0781066870539
30939,505.07979035214544
30940,574.081568003079
30941,454.08343978908306
30942,248.08540576625958
30943,150.08746589777024
30944,138.0896200541629
30945,49.09186801382407
30946,-205.90579053645524
30947,-484.9033560008122
30948,-578.9008288735586
30949,-530.898209738352
30950,-470.8954992673089
30951,-502.8926982200676
30952,-550.8898074428178
30953,-594.8868278673061
30954,-663.8837605098267
30955,-683.8806064702034
30956,-664.8773669307756
30957,-682.8740431553921
30958,-652.8706364884179
30959,-569.8671483537557
30960,-428.8635802538844
30961,-264.8599337689137
30962,-198.85621055565352
30963,-189.8524123466945
30964,-187.84854094949623
30965,-115.8445982454758
30966,-13.840586189092392
30967,41.16349319308068
30968,41.16763780330393
30969,90.17184547364775
30970,264.17611396700437
30971,428.1804409781448
30972,540.1848241348277
30973,594.1892609989661
30974,563.1937490678625
30975,510.19828577551726
30976,470.20286849401333
30977,440.2074945349835
30978,463.2121611511645
30979,505.2168655380358
30980,532.221604835546
30981,581.226376129923
30982,614.2311764555677
30983,557.2360027970253
30984,409.2408520910319
30985,278.2457212286251
30986,115.25060705731539
30987,-34.74449361669133
30988,-155.7395840262302
30989,-263.7346674408817
30990,-314.72974716465365
30991,-298.72482653365284
30992,-293.71990891375617
30993,-351.71499769828876
30994,-438.71009630572473
30995,-482.7052081774127
30996,-467.7003367753424
30997,-455.6954855799535
