samples,audio
30998,-474.6906580879966
30999,-475.6858578104527
31000,-476.6810882705128
31001,-426.6763530016242
31002,-292.6716555456019
31003,-243.66699945080873
31004,-242.66238827040348
31005,-174.65782556065432
31006,-110.65331487931627
31007,-71.64885978406784
31008,-64.64446383100287
31009,-93.64013057317196
31010,-27.63586355916695
31011,92.36833366825738
31012,205.37245757353202
31013,228.3765046295997
31014,204.38047131922713
31015,175.38435413630953
31016,176.38814958717563
31017,203.39185419190068
31018,226.39546448563328
31019,268.3989770199436
31020,321.4023883641984
31021,338.40569510696895
31022,286.40889385747585
31023,222.41198124707665
31024,253.41495393079745
31025,215.41780858891218
31026,172.42054192857103
31027,201.42315068547697
31028,215.42563162561265
31029,227.42798154701572
31030,157.4301972815998
31031,163.4322756970212
31032,125.43421369858663
31033,12.436008231199708
31034,-71.56234371865852
31035,-146.5608451209194
31036,-166.5594988998905
31037,-110.55830793220053
31038,-154.5572750447288
31039,-171.5564030125239
31040,-176.55569455671738
31041,-185.55515234243651
31042,-249.5547789767205
31043,-328.5545770064445
31044,-398.5545489162552
31045,-372.5546971265212
31046,-253.55502399130194
31047,-180.55553179633506
31048,-217.5562227570462
31049,-180.55709901658105
31050,-63.55816264386152
31051,-41.559415631666255
31052,-81.56085989473391
31053,-35.56249726789018
31054,-27.56432950419709
31055,-0.5663582731231571
31056,123.43141484126568
31057,148.42898834209603
31058,195.42636082146004
31059,200.4235309621702
31060,334.42049753949937
31061,343.4172594229051
31062,246.41381557773926
31063,203.41016506694254
31064,184.4063070527236
31065,158.40224079822295
31066,101.39796566915818
31067,17.393481135450052
31068,103.38878677282739
31069,90.3838822644067
31070,134.378767402245
31071,172.3734420888604
31072,117.36790633871836
31073,62.36216027967878
31074,-34.64379584560142
31075,-29.64996167831356
31076,-84.65633674219586
31077,-108.66292044229024
31078,-119.6697120637622
31079,-180.67671077078901
31080,-198.6839156055205
31081,-171.69132548711684
31082,-74.69893921086796
31083,36.293244552601145
31084,-65.71477274196465
31085,-107.7229895138382
31086,-72.73140405579394
31087,-62.74001453368946
31088,-137.7488189861479
31089,-182.75781532434308
31090,-134.7670013318879
31091,-132.77637466482798
31092,-89.78593285173937
31093,45.20432670606826
31094,57.194406734244296
31095,-30.8156899150132
31096,-126.82596026347026
31097,-83.83640120746983
31098,-32.847009518642864
31099,-122.85778184471576
31100,-56.86871471041094
31101,-100.87980451843828
31102,-28.891047550573177
31103,21.097560031180166
31104,192.0860221833457
31105,349.0743429796542
31106,294.062526609648
31107,199.05057737721523
31108,103.0384996990564
31109,48.026298103087385
31110,19.013977226781563
31111,-100.99845818454702
31112,-48.01100327951537
31113,-40.023653102497526
31114,-50.03640259550015
31115,18.95075339991237
31116,77.93782014064632
31117,102.92480298006227
31118,84.91170736591522
31119,78.89853883825312
31120,2.885303027274418
31121,-28.127994348853086
31122,-30.14134748621239
31123,-49.15475049739503
31124,-119.1681974137961
31125,-95.18168218794584
31126,-69.19519869587816
31127,42.79125926046574
31128,93.7776979507969
31129,126.76412371400244
31130,38.750542955633165
31131,-5.263037854644683
31132,43.72338781436535
31133,131.70982655276794
31134,143.6962850069161
31135,65.68276987671318
31136,-0.3307120871243896
31137,-95.34415408584373
31138,-107.35754927547305
31139,-274.37089076968095
31140,-110.3841716426774
31141,148.60261506784045
31142,20.589476357698796
31143,-89.42358074678697
31144,0.5634508081069971
31145,134.55057810038653
31146,221.53780822916565
31147,127.52514831144484
31148,-39.48739452115876
31149,-68.4998131257286
31150,-83.51210035141484
31151,-13.524249042848812
31152,-108.53625204360675
31153,-167.5481021997213
31154,-85.55979236324171
31155,47.428684604159265
31156,-26.58266417246927
31157,-73.59383158505585
31158,-241.60481054625077
31159,-40.615593993212
31160,76.37382510856668
31161,7.363453761389458
31162,-43.64670106854458
31163,80.34336754492114
31164,76.33366648393162
31165,49.32420258262274
31166,-65.68501737690292
31167,-115.69398666862209
31168,-430.70269862665685
31169,-289.71114664935527
31170,217.2806757966144
31171,103.27277517216044
31172,37.265157861660626
31173,187.25783016885265
31174,362.2507983127278
31175,244.24406842343078
31176,163.23764653816886
31177,65.23153859713518
31178,62.225750439449385
31179,-105.77971220088202
31180,-200.7848436989815
31181,-175.78963854309072
31182,88.20590866146912
31183,35.201803188368714
31184,-109.80194981362196
31185,26.194654675511128
31186,77.19162154321194
31187,-64.81104445941611
31188,-41.813338721334915
31189,160.18474322475143
31190,102.18320569877076
31191,57.182052869710816
31192,339.1812887521022
31193,422.18091720255876
31194,226.18094191637854
31195,86.18136642420644
31196,9.18219408876152
31197,-45.81657189836773
31198,-255.8149285198602
31199,-321.81287293572734
31200,-390.81040248630535
31201,-468.8075146951692
31202,-411.80420727196815
31203,-363.8004781151772
31204,-312.79632531476204
31205,-313.7917471547519
31206,-416.7867421157148
31207,-116.78130887713183
31208,102.2245536803346
31209,-67.76915352731312
31210,-44.76242978944401
31211,50.24472539728964
31212,156.25231232717198
31213,127.2603310837791
31214,66.26878153847639
31215,-71.722336650936
31216,-220.7130240414245
31217,-3.703281405766802
31218,511.306890266564
31219,584.317489768679
31220,406.3285156757184
31221,466.3399663444656
31222,798.3518399131285
31223,746.3641343012871
31224,439.3768472100071
31225,84.38997612211645
31226,52.40351830264126
31227,154.41747079939523
31228,111.43183044371682
31229,60.44659385134614
31230,98.46175742343493
31231,323.47731734768035
31232,492.49326959957347
31233,504.50960994375396
31234,464.5263339354599
31235,444.5434369220621
31236,372.56091404467566
31237,54.57876023983579
31238,-577.4030297587694
31239,-952.3844614185195
31240,-1124.365540406043
31241,-1178.3462725853674
31242,-1282.3266640160437
31243,-1502.306720951252
31244,-1641.286449835884
31245,-1381.2658573046078
31246,-1049.244950179914
31247,-526.2237354701415
31248,-121.20222036747617
31249,-107.18041224591445
31250,198.84168134081824
31251,633.864052661398
31252,923.8866938090955
31253,989.9095967040396
31254,767.9327530955665
31255,757.9561545646636
31256,726.9797925265145
31257,366.00365823316196
31258,60.02774277629399
31259,-220.9479629098379
31260,-73.92346804535822
31261,327.1012179984394
31262,324.12608570245146
31263,352.1511254032816
31264,666.1763272969164
31265,1136.2016814425647
31266,1174.227177766658
31267,390.2528060670147
31268,-254.72144398283672
31269,-436.69558282917683
31270,-515.6696210334638
31271,-479.64356926755715
31272,-832.6174383088018
31273,-1062.5912390349797
31274,-605.5649824191382
31275,100.46132047569702
31276,980.4876585019168
31277,1531.514020432816
31278,1266.540394968169
31279,1038.5667707398825
31280,1242.5931363177156
31281,1293.6194802150576
31282,1254.64579089475
31283,860.6720567749325
31284,459.6982662349145
31285,-44.27559237895127
31286,-1268.2495307473946
31287,-2078.223560572362
31288,-2676.1976935711773
31289,-3244.1719414707227
31290,-3223.1463160016556
31291,-3322.1208288926473
31292,-3212.0954918646544
31293,-2265.0703166252256
31294,-1267.0453148628187
31295,-182.0204982411302
31296,659.0041216065802
31297,1031.028533083189
31298,1708.0527246334464
31299,2175.076684749764
31300,2077.10040197808
31301,1998.1238649238057
31302,1546.147062257882
31303,1319.1699827229543
31304,1060.1926151396856
31305,222.21494841320566
31306,-43.76302846028983
31307,-173.74132638678253
31308,-120.71995616752076
31309,633.3010715080441
31310,815.321746069469
31311,911.3420570726753
31312,1543.3619942074367
31313,2361.381547304988
31314,2863.4007063457407
31315,1436.4194614670766
31316,-311.56219702878207
31317,-739.5442786668675
31318,-837.5267927915381
31319,-1106.5097485585623
31320,-2269.4931549272446
31321,-3706.4770206526223
31322,-3026.461354277752
31323,-1100.4461641261187
31324,780.5685417057886
31325,1994.5827553557288
31326,1708.5964692027374
31327,1338.6096758739163
31328,1735.6223682509767
31329,1918.6345394764842
31330,1516.6461829597984
31331,376.6572923826717
31332,-1001.3321382954971
31333,-1177.3221148327877
31334,-624.3126427002774
31335,-252.30372707797727
31336,-122.29537285119648
31337,-737.287584607347
31338,-2233.280366633197
31339,-2175.2737229125732
31340,-1775.2676571245254
31341,-2008.2621726419409
31342,-2485.257272530613
31343,-3296.2529595487445
31344,-3362.2492361468685
31345,-2032.2461044681766
31346,-920.2435663492336
31347,-355.2416233210455
31348,-331.2402766104516
31349,94.76047285819072
31350,1774.760624461063
31351,3204.76017787272
31352,3242.75913306373
31353,2854.757490298175
31354,2566.755250131004
31355,2830.7524134053215
31356,2590.748981249596
31357,609.7449550748397
31358,-948.2596634282165
31359,-1515.2648722919512
31360,-1178.270669274655
31361,-243.2770518633007
31362,-48.284017276272294
31363,319.70843753395695
31364,2138.7003158781927
31365,4625.691621327936
31366,6277.682357712843
31367,3851.672529118225
31368,524.6621398825671
31369,-854.348805404929
31370,-1873.3603019068023
31371,-2761.3723445398045
31372,-4995.384927977422
31373,-7371.398046652441
31374,-6255.411694759593
31375,-3039.4258662582906
31376,5.559445124537206
31377,2018.5442458914836
31378,2511.5285427715635
31379,3123.5123427169774
31380,4051.495652899727
31381,4174.478480708076
31382,2618.4608337428426
31383,120.44271981353853
31384,-2130.575853065684
31385,-2679.594876680245
31386,-2339.614342619542
31387,-2502.6342422815414
31388,-2834.6545668775507
31389,-2742.6753074371886
31390,-945.6964548135368
31391,2179.282000311519
31392,3857.260067421769
31393,4354.237756160993
31394,2784.2150763271097
31395,499.19203786617834
31396,680.1686508662683
31397,-401.8550744488148
31398,-2767.879127725911
31399,-4868.903498488994
31400,-6812.928176145743
31401,-5938.953149994168
31402,-3136.9784092293057
31403,-1846.0039429499332
31404,-789.0297401652797
31405,374.9442101982718
31406,2714.917919290549
31407,5700.891398331025
31408,6059.864658602358
31409,4805.837711444063
31410,3640.8105682463424
31411,2355.78324044408
31412,2551.7557395110207
31413,597.7280769541585
31414,-2619.299735691669
31415,-3329.327686868982
31416,-3297.355765002652
31417,-1739.3839585046849
31418,244.58774422118208
31419,337.55935477507836
31420,2679.530884756781
31421,5652.502345761646
31422,7153.47374937669
31423,6166.445107176791
31424,1125.4164307209878
31425,-1530.612268451121
31426,-1843.640978822918
31427,-4037.669688904288
31428,-6461.698387235146
31429,-9613.727062388987
31430,-9782.755702976503
31431,-4403.78429764928
31432,71.18716489643748
31433,2491.1586959158567
31434,4557.130306611626
31435,5764.102008129688
31436,7284.073811555001
31437,7148.045727907118
31438,3907.017768135596
31439,-96.01005688473947
31440,-3310.0377363586736
31441,-5063.06525957564
31442,-5101.092615914907
31443,-5972.119794850932
31444,-6216.146785958872
31445,-4853.173578920246
31446,-2609.2001635287243
31447,1082.7734703039382
31448,3107.747332541856
31449,3005.7214330188704
31450,3883.6957814323423
31451,4845.670387336888
31452,5365.645260138091
31453,4453.620409086192
31454,2193.595843269796
31455,1060.5715716096017
31456,792.5476028521558
31457,-1122.4760544363128
31458,-4338.499391875993
31459,-5856.522401279499
31460,-4900.545074657787
31461,-2471.567404225945
31462,-1812.5893824088525
31463,-2299.6110018466707
31464,-1513.6322554001808
31465,1539.3468638440836
31466,4047.326362568908
31467,3444.3062472217016
31468,612.28652401005
31469,-593.732801102446
31470,588.248277599951
31471,1715.229765581553
31472,502.2116680520011
31473,-1171.8060100366401
31474,-839.8232639924443
31475,2053.1599106141775
31476,3557.143517948632
31477,1503.1275619106718
31478,-1031.8879538667088
31479,-894.903026018005
31480,685.0823485544212
31481,1406.0681726803152
31482,63.054448921847495
31483,-649.9588204257403
31484,1555.0283666668297
31485,3966.016011964136
31486,3661.0041169676024
31487,-197.0073170826979
31488,-3109.018289205989
31489,-3085.0287986785147
31490,-3014.038845031058
31491,-4313.04842804628
31492,-6138.057547755919
31493,-6064.06620443784
31494,-2037.07439861298
31495,2661.9178689578207
31496,5090.910597277063
31497,5869.903785113899
31498,5894.897431007514
31499,5609.891533270544
31500,5114.886089992541
31501,3176.881099043436
31502,-789.1234419229847
31503,-3878.12753546563
31504,-5696.131184352678
31505,-5919.134391558195
31506,-5369.137160258816
31507,-5513.139493830506
31508,-4631.14139584539
31509,-2294.1428700686647
31510,772.8560795444166
31511,3553.8554488514546
31512,4092.8552335257446
31513,3353.855429059049
31514,3303.8560307643
31515,3185.8570337782558
31516,2075.858433064116
31517,-147.13977658590852
31518,-2617.1376005480474
31519,-3600.135044364433
31520,-2947.132113740574
31521,-1777.1288145428184
31522,-724.1251527958075
31523,337.8788653201002
31524,2616.8832334714252
31525,4209.887945174207
31526,5047.892993796696
31527,5164.898372562105
31528,3040.9040745514367
31529,261.91009270638756
31530,-1518.0835801676922
31531,-3522.0769513987298
31532,-4853.0700284447685
31533,-6427.062818890716
31534,-7628.055330444983
31535,-5751.047570936017
31536,-2868.039548308724
31537,-86.031270620751
31538,2291.977253961361
31539,3689.9860171661985
31540,5643.995010621678
31541,6745.004225859431
31542,5877.013654319418
31543,4320.02328735471
31544,1839.0331162365455
31545,-359.95686784038753
31546,-1813.946673752443
31547,-4414.936310441276
31548,-6260.925786907857
31549,-5616.915112206261
31550,-3671.904295437215
31551,-1049.893345741438
31552,1005.1177277072545
31553,2837.128915709048
31554,5635.14020904542
31555,7474.151598486632
31556,7549.163074799395
31557,4951.174628754709
31558,537.1862511358714
31559,-1703.8020672533953
31560,-3042.7903355807107
31561,-5392.778562976724
31562,-7214.766758526733
31563,-7746.754931262286
31564,-5235.743090152766
31565,-842.7312440969943
31566,2219.2805980851067
31567,4373.292427660787
31568,6178.304235992651
31569,6906.316014546738
31570,6413.327754900475
31571,4204.339448750483
31572,949.3510879201763
31573,-1914.6373356327904
31574,-4296.6258298093035
31575,-5519.614402361809
31576,-5989.603060887607
31577,-6138.591812822421
31578,-4996.58066543429
31579,-2819.569625817759
31580,-297.55870088840356
31581,2535.452102622318
31582,3645.4627781718727
31583,3768.47331941114
31584,4153.483720188557
31585,3916.493974553939
31586,3016.504076761985
31587,812.514021275436
31588,-2521.476197232063
31589,-3750.4665838734186
31590,-3340.457143545845
31591,-3446.4478809289167
31592,-3252.4388004829048
31593,-2809.429906447393
31594,-828.4212028401423
31595,2368.5873065437954
31596,3711.5956181327215
31597,3436.603728578719
31598,2969.6116347578914
31599,2708.619333770422
31600,2738.626822940476
31601,1341.6340998159371
31602,-1420.3588378319819
31603,-3045.3519920092504
31604,-2887.345364499636
31605,-1973.3389568654072
31606,-1879.3327704481342
31607,-2437.3268063695523
31608,-1544.3210655324785
31609,619.6844513782305
31610,2031.6897438946885
31611,1952.694811764975
31612,941.6996549521191
31613,432.7042736331027
31614,852.7086681978807
31615,648.7128392484364
31616,-411.283212402126
31617,-1171.2794857304443
31618,-1121.2759795037077
31619,-286.27269228040853
31620,443.7303775889619
31621,712.7332319612749
31622,870.735872900181
31623,1556.7383026755801
31624,2045.7405237631383
31625,1982.7425388438426
31626,1383.7443508035828
31627,598.7459627327505
31628,238.74737792584096
31629,87.74859988103913
31630,-145.25036770023235
31631,-229.24952091382522
31632,-351.2488556534597
31633,110.75163238857965
31634,600.7519477206138
31635,90.75209505058552
31636,-551.2479207151023
31637,-1126.2480944729546
31638,-1440.2484209239801
31639,-1565.24889457554
31640,-2180.2495097434753
31641,-2243.2502605545296
31642,-1367.2511409490928
31643,-194.25214468427797
31644,1065.7467346626586
31645,1602.74550369053
31646,1922.744169170066
31647,2024.742738039367
31648,1651.7412173989703
31649,963.7396145065204
31650,24.737936771038108
31651,-1120.2638082532087
31652,-1749.2656128732435
31653,-2125.267469264329
31654,-2232.269369477319
31655,-1800.271305446406
31656,-1268.273268997261
31657,-511.2752518555551
31658,391.7227543441446
31659,582.7207580491269
31660,912.718767778952
31661,1270.7167921155444
31662,1047.7148396929963
31663,923.7129191870965
31664,339.71103930460873
31665,-248.29079122766814
31666,-86.29256367403912
31667,-309.2942693012202
31668,-890.2958993897836
31669,-1353.2974452457122
31670,-1739.2988982120305
31671,-1143.3002496804816
31672,-510.3014911032166
31673,-595.3026140044634
31674,-418.30360999213696
31675,-11.304470769359853
31676,506.6948118541437
31677,1068.6942459508136
31678,782.6938394642154
31679,416.69360019822693
31680,612.693535806486
31681,716.6936537821332
31682,923.6939614478734
31683,912.6944659463823
31684,593.6951742310844
31685,986.6960930573233
31686,1262.6972289739406
31687,1200.698588315282
31688,838.7001771936441
31689,-7.297998507834507
31690,-33.29593314182074
31691,359.7063786970227
31692,161.70894216631004
31693,-17.288237829333525
31694,-70.28515664308236
31695,580.7181901097331
31696,1381.7218065477111
31697,1024.725696519897
31698,-51.27013639727738
31699,-1203.2656889026418
31700,-1544.2609579725408
31701,-1350.2559408627033
31702,-1840.250635109746
31703,-2603.2450385323336
31704,-2465.239149231997
31705,-1073.232965593631
31706,821.7735137143204
31707,1965.7802897399579
31708,2186.787363248306
31709,2385.794734721953
31710,2686.802404361945
31711,2274.810372088914
31712,979.8186375444375
31713,-585.1727999073964
31714,-1673.163941178224
31715,-1941.154787453465
31716,-2103.1453401902113
31717,-2331.135601114956
31718,-2230.125572221189
31719,-1646.1152557668481
31720,-610.104654271653
31721,131.90622948568296
31722,550.9173924703497
31723,911.9288313944458
31724,1156.9405427200904
31725,1341.9525226626392
31726,1280.964767194002
31727,731.9772720460621
31728,-39.00996728579358
31729,-462.9969555390437
31730,-611.9836976802924
31731,-754.9701989014202
31732,-935.9564646156267
31733,-924.9425004533571
31734,-454.9283122581114
31735,130.08609391786
31736,478.10071181799117
31737,468.1155349859572
31738,359.13055677036704
31739,363.1457703295908
31740,318.1611686367275
31741,-86.82325551528284
31742,-577.8075095083987
31743,-812.791600894065
31744,-566.7755373876491
31745,-144.7593268627199
31746,66.2570226548275
31747,111.27350299280295
31748,500.29010583890977
31749,1148.3068227470876
31750,1546.3236451440073
31751,1476.3405643357144
31752,1080.357571514415
31753,607.3746577654008
31754,562.3918140740935
31755,581.4090313332124
31756,157.42630035004277
31757,-361.55638814620147
31758,-598.5390434969405
31759,-339.5216751067286
31760,-171.5042924357067
31761,-420.486904992031
31762,-652.4695223242898
31763,-497.45215401392664
31764,-39.43480966768881
31765,238.5825010898814
31766,177.59976862389533
31767,141.61698329649076
31768,258.63413547411164
31769,455.6512155346796
31770,381.66821387464074
31771,17.68512091587496
31772,-397.29807288754694
31773,-640.2813770427691
31774,-766.2648010117306
31775,-1021.2483542049317
31776,-1305.232045975394
31777,-1484.2158856128185
31778,-1317.199882337953
31779,-966.1840452971602
31780,-684.1683835571994
31781,-463.1529061002166
31782,-181.137621818941
31783,295.8774604879169
31784,889.8923321200677
31785,1083.9069844798537
31786,1003.9214090762734
31787,886.9355975288298
31788,817.9495415711986
31789,882.9632330547378
31790,655.9766639518353
31791,232.98982635910386
31792,50.002712500425574
31793,98.01531472985866
31794,232.02762553440363
31795,232.03963753663436
31796,192.05134349719788
31797,470.0627363171847
31798,724.0738090403713
31799,818.0845548553373
31800,551.0949670974569
31801,113.10503925076796
31802,-251.88523505028206
31803,-585.8758620192107
31804,-961.866847715997
31805,-1345.8581980456959
31806,-1524.849918757171
31807,-1294.842015441942
31808,-830.8344935331398
31809,-412.8273583045714
31810,61.17938513011654
31811,597.185731818176
31812,1097.191676968411
31813,1416.197215951755
31814,1100.2023443017772
31815,551.2070577151366
31816,141.2113520519877
31817,-330.7847766636466
31818,-965.7813322435278
31819,-1567.7783183348652
31820,-1876.7757384199765
31821,-1707.773595815934
31822,-1328.771893674181
31823,-983.7706349801091
31824,-616.7698225525654
31825,-183.76945904328943
31826,372.230453063748
31827,805.2299114531152
31828,963.2289139788186
31829,967.227458665348
31830,869.2255437088776
31831,734.2231674786373
31832,658.2203285184714
31833,525.2170255485888
31834,402.2132574675146
31835,396.2090233542487
31836,398.2043224706334
31837,466.1991542639308
31838,738.1935183696073
31839,969.1874146143185
31840,1087.1808430190877
31841,1003.1738038026657
31842,896.1662973850595
31843,735.1583243912091
31844,486.14988565479837
31845,263.14098222217103
31846,30.131615356333327
31847,-221.87821345898908
31848,-289.8885025152633
31849,-210.8992498750664
31850,-95.91045336803353
31851,-43.92211058687411
31852,54.06578111651339
31853,188.05322463479257
31854,345.0402231087739
31855,351.02677993079845
31856,128.01289874788966
31857,-120.00141653536087
31858,-336.01616175420327
31859,-725.0313324814649
31860,-1173.0469240256398
31861,-1383.0629314293537
31862,-1755.0793494682332
31863,-2059.0961726501973
31864,-1970.113395215196
31865,-1686.1310111353996
31866,-1243.1490141158588
31867,-822.1673975956298
31868,-435.1861547493878
31869,122.7947215104831
31870,523.7752385313204
31871,759.7554039171371
31872,938.735225525106
31873,926.7147114615834
31874,829.6938700776761
31875,745.6727099643682
31876,654.6512399472175
31877,609.6294690806308
31878,525.607406641733
31879,479.58506212384424
31880,491.56244522957616
31881,260.53956586355866
31882,146.51643412481332
31883,200.49306029878306
31884,302.4694548490337
31885,367.44562840863694
31886,393.4215917712487
31887,506.3973558818957
31888,550.3729318274807
31889,449.34833082702073
31890,350.3235642216323
31891,-165.70135653572828
31892,-883.7264198907487
31893,-1201.7516141984609
31894,-1318.776927734138
31895,-1247.8023487043806
31896,-1163.8278652583647
31897,-1081.853465499243
31898,-424.87913749567645
31899,538.0951307065216
31900,1069.069351072657
31901,1259.0435355673585
31902,1114.0176961427417
31903,828.991844726558
31904,417.96599321035154
31905,-192.05984656235103
31906,-898.0856628077873
31907,-1372.1114438136167
31908,-1594.13717795046
31909,-1523.1628536832955
31910,-1279.1884595826764
31911,-1048.2139843357443
31912,-635.2394167570061
31913,-74.2647457988457
31914,434.7100394382636
31915,838.684949695878
31916,1012.6599955480629
31917,1039.6351873922683
31918,1032.6105354406282
31919,881.5860497117077
31920,567.5617400227358
31921,168.53761598233672
31922,-144.48631301620821
31923,-334.5100378011493
31924,-296.5335494278883
31925,-178.55683918401445
31926,-59.57989859373976
31927,197.39728057827588
31928,543.3747063237206
31929,751.3523863880542
31930,857.3303282685634
31931,802.3085392130495
31932,561.2870262191473
31933,412.2657960342714
31934,253.2448551561786
31935,85.22420983413946
31936,-24.79613392929673
31937,-120.81617037595933
31938,-48.83589398915569
31939,122.14470050976634
31940,239.1256181653671
31941,383.1068637925482
31942,463.08844198144163
31943,510.0703571027227
31944,544.0526133133138
31945,467.03521456244425
31946,315.0181645980298
31947,236.00146697333085
31948,137.98512505385204
31949,-34.03085797555883
31950,-171.0464791034551
31951,-239.0617354844195
31952,-291.0766244316201
31953,-362.0911434093381
31954,-398.10529002550527
31955,-356.11906202429753
31956,-277.13245727882435
31957,-205.14547378395457
31958,-178.15810964931666
31959,-151.17036309250997
31960,-109.18223243256463
31961,-118.19371608368016
31962,-101.20481254927682
31963,-130.21552041638842
31964,-266.22583835042286
31965,-287.2357650903149
31966,-389.2452994440928
31967,-468.2544402848764
31968,-731.2631865473254
31969,-1409.2715372245445
31970,-1544.2794913654604
31971,-1338.2870480726735
31972,-1255.29420650079
31973,-1098.3009658552328
31974,-1011.3073253915247
31975,-546.31328441504
31976,387.6811577187833
31977,818.6760016037842
31978,933.671247781991
31979,999.6668967421194
31980,1084.6629489176726
31981,1265.6594046846644
31982,1075.6562643589814
31983,539.6535281934099
31984,263.6511963743516
31985,210.64926901824322
31986,351.64774616770364
31987,192.64662778742965
31988,-208.35408624013908
31989,-158.35439611936425
31990,166.64569785385828
31991,552.6461952871987
31992,642.6470956868448
31993,260.6483984523261
31994,278.6501028712322
31995,569.6522081138431
31996,630.654713227694
31997,43.657617132089655
31998,-1244.3390813874068
31999,-1723.3353836844935
32000,-1280.3312912576391
